"filename", "language", "TypeScript React", "CSS", "TypeScript", "JavaScript", "comment", "blank", "total"
"d:\stuffs\react-social-network\client\src\screens\RegisterScreen.tsx", "TypeScript React", 127, 0, 0, 0, 2, 9, 138
"d:\stuffs\react-social-network\client\src\screens\SearchScreen.tsx", "TypeScript React", 53, 0, 0, 0, 3, 3, 59
"d:\stuffs\react-social-network\client\src\screens\UserScreen.tsx", "TypeScript React", 134, 0, 0, 0, 0, 9, 143
"d:\stuffs\react-social-network\client\src\serviceWorker.ts", "TypeScript", 0, 0, 101, 0, 31, 13, 145
"d:\stuffs\react-social-network\client\src\serviceWorkerRegistration.js", "JavaScript", 0, 0, 0, 98, 31, 13, 142
"d:\stuffs\react-social-network\client\src\shared\Avatar.tsx", "TypeScript React", 23, 0, 0, 0, 0, 2, 25
"d:\stuffs\react-social-network\client\src\shared\Button.tsx", "TypeScript React", 67, 0, 0, 0, 0, 3, 70
"d:\stuffs\react-social-network\client\src\shared\Image.tsx", "TypeScript React", 18, 0, 0, 0, 0, 4, 22
"d:\stuffs\react-social-network\client\src\shared\Loader.tsx", "TypeScript React", 13, 0, 0, 0, 0, 3, 16
"d:\stuffs\react-social-network\client\src\shared\Modal.tsx", "TypeScript React", 44, 0, 0, 0, 0, 5, 49
"d:\stuffs\react-social-network\client\src\shared\SaveIcon.tsx", "TypeScript React", 16, 0, 0, 0, 0, 4, 20
"d:\stuffs\react-social-network\client\src\shared\SmallSpinner.tsx", "TypeScript React", 13, 0, 0, 0, 0, 3, 16
"d:\stuffs\react-social-network\client\src\shared\SuspenseWrapper.tsx", "TypeScript React", 13, 0, 0, 0, 0, 4, 17
"d:\stuffs\react-social-network\client\src\styles\base.css", "CSS", 0, 46, 0, 0, 0, 12, 58
"d:\stuffs\react-social-network\client\src\styles\tailwind.css", "CSS", 0, 15, 0, 0, 7, 13, 35
"d:\stuffs\react-social-network\client\src\types\CommentInterfaces.ts", "TypeScript", 0, 0, 16, 0, 0, 3, 19
"d:\stuffs\react-social-network\client\src\types\PostInterfaces.ts", "TypeScript", 0, 0, 18, 0, 0, 3, 21
"d:\stuffs\react-social-network\client\src\types\UserInterfaces.ts", "TypeScript", 0, 0, 22, 0, 0, 3, 25
"Total", "-", 2089, 61, 207, 98, 173, 295, 2923
